usertype,birth year,gender,id,gamma_u,c_u
Subscriber,1969,1,107,250,0.1
Subscriber,1961,1,108,1500,0.2
Subscriber,1958,2,109,1500,1.5
Customer,1958,2,110,1000,0.1
Subscriber,1968,1,111,250,0.2
Subscriber,1956,2,112,250,0.0
Subscriber,1983,2,113,1000,1.5
Customer,1974,1,114,500,0.1
Subscriber,1974,2,115,1000,1.0
Customer,1973,2,116,250,0.0
Customer,1992,1,117,1000,1.0
Customer,1969,2,118,1000,0.2
Customer,1957,2,119,1000,0.1
Subscriber,1977,1,120,2000,0.5
Customer,1993,1,121,2000,0.1
Customer,1967,2,122,500,1.0
Customer,1976,1,123,750,0.0
Subscriber,1960,2,124,500,0.5
Customer,1958,1,125,250,0.0
Subscriber,1987,2,126,0,0.1
Customer,1979,2,127,750,0.2
Subscriber,1966,2,128,500,0.2
Subscriber,1994,2,129,750,1.0
Customer,1974,2,130,1000,0.2
Customer,1970,2,131,750,1.0
Customer,1981,2,132,1500,0.2
Customer,1959,1,133,250,0.1
Subscriber,1958,1,134,250,0.5
Customer,1995,1,135,500,0.0
Subscriber,1970,1,136,1500,0.0
Subscriber,1995,2,137,750,1.5
Customer,1994,1,138,2000,0.1
Subscriber,1996,1,139,0,0.5
Subscriber,1957,1,140,500,1.0
Subscriber,1976,2,141,250,0.5
Subscriber,1949,2,142,1000,0.5
Subscriber,1963,1,143,750,0.0
Subscriber,1965,2,144,250,1.5
Customer,1948,1,145,250,0.5
Subscriber,1950,1,146,250,0.2
Subscriber,1968,2,147,500,0.5
Subscriber,1942,1,148,500,0.1
Customer,1950,2,149,750,0.5
Subscriber,1993,2,150,750,0.2
Subscriber,1954,1,151,1500,1.5
Customer,1967,1,152,500,0.5
Subscriber,1973,2,153,250,1.5
Customer,1956,1,154,500,0.5
Subscriber,1955,1,155,1500,2.0
Customer,1953,2,156,500,0.0
Customer,1965,1,157,250,0.1
Customer,1950,1,158,1000,0.0
Customer,1968,2,159,2000,1.5
Customer,1971,2,160,1500,1.5
Subscriber,1954,2,161,500,1.0
Subscriber,1970,2,162,1000,0.2
Subscriber,1963,2,163,750,0.5
Customer,1962,1,164,750,0.2
Subscriber,1953,1,165,250,0.2
Subscriber,1955,2,166,0,0.2
Customer,1955,1,167,500,0.0
Customer,1900,1,168,1000,0.2
Customer,1956,2,169,750,0.5
