station id,latitude,longitude
217,42.386781,-71.006098
218,42.351586001198456,-71.04569256305693
219,42.373312125824704,-71.0410200806291
221,42.37250864997261,-71.11305356025696
222,42.343749,-71.062256
224,42.38267827521855,-71.143478951426
225,42.37119727759414,-71.09759867191315
226,42.35154734791375,-71.12126246094704
227,42.34949599514002,-71.10057592391968
228,42.361619320766856,-71.0804355052096
232,42.30412792739016,-71.07929527759552
233,42.346197076555455,-71.10728681087494
234,42.39517150121575,-71.09850591982195
235,42.3876281075134,-71.08318716287613
236,42.39223284004628,-71.07746601104736
239,42.39407223665884,-71.11133694648743
255,42.29442578670662,-71.07821760713703
258,42.28297567840305,-71.05466698296368
259,42.29916497936589,-71.07345871645519
260,42.29963348842063,-71.06068975823291
271,42.2856944,-71.0641389
272,42.292917,-71.06575
273,42.300923,-71.114249
279,42.306539,-71.107669
280,42.380857,-71.070629
282,42.316966,-71.104374
296,42.3334,-71.02495
308,42.16722555541654,-70.90555783370291
317,42.27600498756665,-71.03924982267927
318,42.3636929,-71.0875672
319,42.3936,-71.143941
327,42.374878467440965,-71.06383498767171
328,42.396386809455,-71.12011306006025
329,42.3817508,-71.0839523
330,42.38100143038052,-71.10402522613185
331,42.336585554561154,-71.0988699646623
332,42.34953016890375,-71.13022770741735
333,42.37500235137831,-71.14871613699506
334,42.39120971915856,-71.12260755160605
335,42.36599432867437,-71.09522221614498
336,42.267902,-71.093641
337,42.287072,-71.127754
338,42.348358628170445,-71.13997217276847
339,42.29266592872725,-71.12119538714069
340,42.27462067181224,-71.09372552493369
341,42.28630716010807,-71.12820532182013
342,42.34465062887831,-71.09732501226972
343,42.280725142920296,-71.08617242434775
344,42.34024644768889,-71.15168806174552
345,42.35182806892068,-71.06781138111728
346,42.335543083570826,-71.15061519672052
347,42.286212948246096,-71.07942931372236
348,42.2945833,-71.087111
349,42.290333,-71.071806
350,42.2873611,-71.071111
351,42.35276620545606,-71.15988485533308
353,42.2773889,-71.09325
354,42.34286835071959,-71.14127840855872
355,42.385223935870535,-71.01063068965232
356,42.374124549426526,-71.05481199938367
357,42.3121203,-71.1142981
358,42.380429474494896,-71.06055721676967
359,42.33392270136997,-71.10446508982932
360,42.3294633,-71.0901582
361,42.34924376955301,-71.09728209692548
362,42.33023070528729,-71.05060093123029
363,42.34521562115022,-71.0638403149278
364,42.338431795290944,-71.08169049924982
365,42.34942609892521,-71.06209959843909
367,42.38536765218425,-71.13775670528412
368,42.31786020589988,-71.07798628527235
370,42.35096144421219,-71.07782810926437
371,42.380788172914286,-71.15412890911102
372,42.349589423682445,-71.0794677917329
373,42.28634589486312,-71.13672129828046
374,42.35668334969929,-71.06166645884514
376,42.36027370454934,-71.12852452327388
377,42.37927324600841,-71.10341902831351
378,42.38032335045416,-71.10878612855231
379,42.34254913737952,-71.07421449387857
380,42.36135837662249,-71.09670273977825
381,42.37426713524931,-71.10026478767395
384,42.35159662465317,-71.0756166279316
385,42.33664795427071,-71.0689445958451
386,42.36860524248197,-71.09930185605663
387,42.41143222973408,-71.06823265090497
389,42.406956789102416,-71.05650289605819
390,42.39648358247693,-71.06546759905541
391,42.39329263225162,-71.0724475979805
392,42.41427294293992,-71.04479655659816
393,42.412504507772105,-71.05842225271772
394,42.410346909767846,-71.05260457852637
395,42.40328056972533,-71.04762639859473
396,42.4093300667225,-71.06381878293178
397,42.39836059620832,-71.06373842814719
398,42.36550728505653,-71.0801375997653
399,42.34854543411198,-71.06559185315746
400,42.34734473177431,-71.1001680795016
401,42.32464510949409,-71.12135231494904
402,42.33985827126298,-71.13421171095978
403,42.34012242696642,-71.12070563810447
404,42.34135615767354,-71.08336953450817
405,42.32039374304257,-71.05355408051764
406,42.39189811591863,-71.09745375830244
407,42.38831607584243,-71.1106824874878
408,42.38717463348314,-71.08714388528824
409,42.38952436305763,-71.11694140364307
410,42.291679428741226,-71.05726346409938
412,42.34303291130257,-71.06688730436872
413,42.36955297756508,-71.08579014980933
414,42.39790817368333,-71.14797130814623
415,42.34954403114251,-71.0724207387284
416,42.36435589027983,-71.0695936904267
417,42.34474224772802,-71.07648162175792
419,42.37544912547037,-71.03918548682486
421,42.29118034790426,-71.117736660035
422,42.278811581565975,-71.11687703062671
423,42.28484472443536,-71.11874517062459
424,42.3060456272408,-71.11570891001975
425,42.3193094317828,-71.09639923859504
426,42.35294569782581,-71.05656400803126
427,42.280728147169015,-71.13423757273267
428,42.36178741066188,-71.14393111327445
430,42.27719469639791,-71.06955613950048
431,42.281986277339136,-71.07147924620222
432,42.28633199112775,-71.15344755369732
433,42.28277901074054,-71.15728851416861
434,42.277484442008216,-71.16341467955863
435,42.27094707029229,-71.07337901405117
436,42.36774122306014,-71.0333597474255
437,42.37207657915397,-71.08995433905875
440,42.35656092308941,-71.14167537549292
441,42.38445225635844,-71.07514854529654
442,42.29606704649873,-71.11601199963843
443,42.33286288486264,-71.09218861916816
445,42.31886468217537,-71.04536797860419
446,42.34960945333059,-71.10391523698127
447,42.34679008347347,-71.14549813806661
448,42.4206487,-71.0437126
452,42.34414898749529,-71.11467361450195
454,42.35010609546997,-71.07720464005979
455,42.37207611472287,-71.15683130688922
456,42.38294430172271,-71.12449831038248
458,42.365260317694485,-71.18573324459247
459,42.36530094929082,-71.06092190993877
460,42.35849449039304,-71.05426469875965
461,42.41606457115141,-71.15336636682059
462,42.40935395518158,-71.14906518727366
463,42.39239749145834,-71.15058331757609
464,42.40726052447951,-71.14382132425817
465,42.40994213011757,-71.14009319811885
466,42.35574334805774,-71.18641942508475
467,42.35389024396587,-71.19943707257335
468,42.36068455768156,-71.20146199598821
469,42.35711920909866,-71.1860453666327
470,42.32956868185623,-71.19367271661758
471,42.36054174140606,-71.08669817447662
472,42.36085937353302,-71.08551858007559
473,42.34960049864208,-71.2262749671936
474,42.354104081396585,-71.21382214128971
475,42.36277388549605,-71.15764854490408
477,42.38066930871317,-71.03907315999093
478,42.37057753242139,-71.03558540113227
479,42.363003781560096,-71.08974037706501
480,42.40016804853787,-71.14456963094199
481,42.341780891371904,-71.03987016504107
482,42.40616124132245,-71.06041654944418
483,42.364119035231525,-71.02876782417297
484,42.408088,-71.008942
485,42.40741,-71.0139
486,42.330528,-71.192861
487,42.392525,-71.105587
488,42.324173,-71.10196
489,42.379295,-71.027733
490,42.286012,-71.090986
491,42.339194,-71.06975
492,42.368019,-71.1242
493,42.28887,-71.095003
494,42.367621,-71.187936
495,42.380078,-71.090098
502,42.36466403441681,-71.17569386959076
503,42.398135645582464,-71.030709722545
504,42.3931961102951,-71.03344559669495
505,42.39022671103383,-71.03857017704286
506,42.39453079292221,-71.03085594484583
507,42.39636527849676,-71.03987179230899
508,42.398417726101584,-71.02390923402707
509,42.36762048745005,-71.1565663665533
510,42.414202132001854,-71.15051883389242
511,42.28611420958351,-71.14636927843094
512,42.29376656473529,-71.1365658044815
513,42.2911685327193,-71.06300890445709
514,42.3867355,-71.0946444
515,42.36895180540729,-71.10998779535294
516,42.52189284110247,-70.8806911110878
517,42.53466911383265,-70.87021440267563
518,42.51836788262243,-70.88952362537384
519,42.51803519796769,-70.89570075273514
520,42.52345239346618,-70.89611113071442
521,42.51142784358897,-70.89183300733566
522,42.50182398896298,-70.89478075504303
523,42.33987891612856,-71.16708934307098
524,42.322065656952944,-71.2063729763031
525,42.365148708129546,-71.20236039161682
526,42.330062324403,-71.20668411254883
527,42.33620336883013,-71.207794547081
528,42.351458116963016,-71.20764970779419
529,42.358477644348106,-71.06135129928589
530,42.39301840035393,-71.08071684837341
531,42.3443517550051,-71.12490355968475
532,42.390719,-71.1538877
533,42.389456,-71.139019
535,42.34805541493346,-71.2477594614029
536,42.3607028354884,-71.05524927377701
537,42.36455361053197,-71.19100391864777
538,42.29704126420948,-71.09171926975249
539,42.31242399029812,-71.09616905450821
540,42.40833705812975,-70.99804848432541
541,42.40715655698643,-70.99272429943085
542,42.26286746177123,-71.12163126468657
543,42.27265394101898,-71.119903922081
544,42.35766247889882,-71.1084133386612
545,42.278747,-71.080286
546,42.2556,-71.12444
547,42.28578,-71.109725
548,42.2681,-71.11924
549,42.36473898691789,-71.05934903025626
550,42.3864,-71.09601
553,42.371141,-71.076198
554,42.339202,-71.090511
555,42.2568376,-71.122509
556,42.2645666,-71.1145523
557,42.3664204,-71.0885418
558,42.33329254719182,-71.10124647617339
559,42.3362358,-71.1934421
560,42.33420351352245,-71.08767616843123
561,42.3502102,-71.0446705
562,42.5223714,-70.8903331
563,42.38518146513944,-71.0151367
564,42.38736953747185,-71.12761001482795
565,42.4023682,-71.07573182424781
566,42.3629016,-71.0915669
